# callgrind format
-84 42
fe=(501)
+86 21
+3 7
-16 14
+16 7
fi=(504)
52 14
fe=(501)
345 7
-17 7
+20 6
cfi=(503)
cfn=(66374)
calls=1 34 
* 93
* 2
+3 2
+16 4
fi=(512)
255 21
fe=(501)
372 21
-5 21
fi=(512)
255 21
fe=(501)
374 4
+3 2
fi=(512)
255 21
fe=(501)
382 14
-5 23
fi=(512)
255 21
fe=(501)
384 4
+4 2
+2 2
fi=(512)
255 6
fe=(501)
392 2
+12 1
+3 1
-3 1
cfi=(272)
cfn=(3126)
calls=1 34 
* 554
+3 1
+1 28
cfi=(500)
cfn=(66398)
calls=7 120 
* 781
* 14
-1 23
+7 2
+2 1
+11 1
-13 1
+2 4
+2 4
+1 8
+2 4
+4 6
cfi=(500)
cfn=(66398)
calls=2 120 
* 194
* 2
+2 10
+4 2
+7 2
+3 4
+29 4
+1 1
-1 1
+1 3
-78 7
cfi=(503)
cfn=(66374)
calls=1 34 
* 91
* 2
+4 3
+4 4
+55 1
-8 1
-2 1
+10 1
-9 1
+9 3
-9 1
+1 1
+3 4
+2 1
+1 2
+7 4
+3 3
-13 4
+5 7
+11 8
-8 2
-1 2

fl=(640) /build/glibc-wuryBv/glibc-2.31/libio/iovsprintf.c
fn=(118814) __vsprintf_internal
72 228
+7 76
-7 228
+7 76
-7 152
+7 76
-7 304
+7 76
-7 304
+7 76
-2 76
+2 152
cfi=(260)
cfn=(3074) _IO_no_init
calls=76 563 
* 3420
+8 76
+4 152
-4 152
+4 76
-4 152
+4 456
cfi=(351) /build/glibc-wuryBv/glibc-2.31/libio/strops.c
cfn=(11910) _IO_str_init_static_internal
calls=76 -55 
* 5016
+4 380
cfi=(352) /build/glibc-wuryBv/glibc-2.31/stdio-common/vfprintf-internal.c
cfn=(11912) __vfprintf_internal
calls=76 1289 
* 342933
+2 152
+2 836

fl=(197)
fn=(3070) __mempcpy_avx_unaligned_erms
212 1604
+1 1604
+1 1604
+1 1604
+17 1604
+1 1604
+1 128
+1 128
+3 125
+1 125
+1 125
+1 125
+2 125
+1 125
+33 1476
+1 1476
+2 712
+1 712
+1 504
+1 504
+1 198
+1 198
+19 764
+1 764
+1 764
+1 764
+1 764
+4 208
+1 208
+1 208
+1 208
+1 208
+3 306
+1 306
+1 306
+1 306
+1 306
+3 198
+1 198
+1 198
+1 198
+1 198
+4 3
+1 3
+5 3
+1 3
+1 3
+1 3
+22 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fn=(23070)
219 13
+1 13
+1 26
+4 13
+1 13
+6 13
+1 13
+44 13
+1 13
+2 11
+1 11
+1 11
+1 11
+1 7
+1 7
+1 5
+1 5
+1 5
+2 5
+14 2
+1 2
+1 2
+1 2
+1 2
+11 4
+1 4
+1 4
+1 4
+1 4
+3 2
+1 2
+1 2
+1 2
+1 2

fn=(1038)
225 622763
+1 622763
+6 622763
+1 622763
+1 260610
+1 260610
+3 162359
+1 162359
+1 162359
+1 162359
+2 162359
+1 162359
+3 796
+1 796
+1 789
+1 789
+2 218
+1 218
+1 218
+5 218
+2 789
+1 8581335
+2 789
+13 362153
+1 362153
+2 294219
+1 294219
+1 180438
+1 180438
+1 126723
+1 126723
+1 123847
+1 3867
+1 3867
+2 123847
+14 67934
+1 67934
+1 67934
+1 67934
+1 67934
+4 113781
+1 113781
+1 113781
+1 113781
+1 113781
+3 53715
+1 53715
+1 53715
+1 53715
+1 53715
+3 2876
+1 2876
+1 2876
+1 2876
+1 2876
+4 98251
+1 98251
+5 97455
+1 97455
+1 78776
+1 78776
+2 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+1 49047
+3 29729
+1 29729
+1 29729
+1 29729
+1 29729
+1 29729
+1 29729
+1 29729
+1 29729
+1 29729
+3 18686
+1 18686
+2 2078
+3 2078
+1 2078
+1 2078
+1 2078
+1 2078
+2 2078
+1 2078
+3 2078
+1 2078
+2 2078
+2 2078
+2 2078
+2 2078
+3 2078
+1 2078
+4 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+1 7660
+2 2078
+1 2078
+1 2078
+1 2078
+2 2078
+1 2078
+1 2078
+5 16608
+1 16608
+1 16608
+1 16608
+1 16608
+2 16608
+3 16608
+1 16608
+1 16608
+1 16608
+2 16608
+2 16608
+2 16608
+3 16608
+1 16608
+4 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+1 81294
+2 16601
+1 16601
+1 16601
+1 16601
+2 16601
+1 16601
+1 16601
+42 7
+1 7
+1 7
+3 135996
+1 135996
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 67998
+1 7
+2 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7

fl=(362) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(12164) __fcntl64_nocancel_adjusted
51 140
+1 56
+12 112
+1 140

fl=(576) /build/glibc-wuryBv/glibc-2.31/iconv/../iconv/skeleton.c
fn=(86976) __gconv_transform_utf8_internal
399 1300
+6 130
-6 910
+1 130
+2 130
-2 130
+1 260
+4 260
+12 260
+94 130
+2 130
+6 130
+37 130
-42 130
-1 130
-2 130
+2 260
+6 130
-6 130
+6 130
-1 130
+1 260
+37 520
fi=(577) /build/glibc-wuryBv/glibc-2.31/iconv/../iconv/loop.c
309 260
+14 130
-1 260
-21 130
+35 910
-27 260
+14 120
-1 240
+14 650
+4 10
fe=(576)
647 10
fi=(577)
340 10
fe=(576)
647 10
+7 130
+4 260
fi=(577)
340 120
fe=(576)
647 120
fi=(577)
328 120
+12 120
fe=(576)
647 120
813 1560
-24 650
559 650
665 260
-4 130
+4 260
+2 130

fl=(252)
fn=(11916) __strchrnul_avx2
44 2849
+1 2849
+2 2849
+1 2849
+1 2849
+2 2849
+1 2849
+1 2849
+4 1419
+1 1419
+1 1419
+1 1419
+1 1419
+1 1419
+1 1419
+3 3
+1 3
+1 3
+2 3
+4 1430
+1 1430
+1 1430
+1 1430
+1 1430
+1 1430
+1 1430
+2 1430
+1 1430
+1 1430
+2 1316
+1 1316
+2 1316
+7 1316
+1 1316
+4 114
+5 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
-6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+64 1532
+2 1532
+7 1532
+1 1532
+4 1
+2 1
+1 1
+7 1
+1 1

fn=(3050)
44 837866
+1 837866
+2 837866
+1 837866
+1 837866
+2 837866
+1 837866
+1 837866
+4 834218
+1 834218
+1 834218
+1 834218
+1 834218
+1 834218
+1 834218
+3 355587
+1 355587
+1 355587
+2 355587
+4 3648
+1 3648
+1 3648
+1 3648
+1 3648
+1 3648
+1 3648
+2 3648
+1 3648
+1 3648
+2 2551
+1 2551
+4 2551
+1 2551
+1 2551
+1 2551
+2 2551
+1 2551
+4 1097
+5 1097
+1 1097
+1 1097
+1 1097
+1 1097
+1 1097
+1 1097
-6 355587
+1 355587
+1 355587
+1 355587
+1 355587
+1 355587
+1 355587
+2 76574
+1 76574
+1 76574
+1 76574
+1 76574
+1 76574
+1 76574
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+56 758741
+4 758741
+1 758741
+1 758741
+1 758741
+2 758741
+1 758741
+4 76558
+5 76558
+1 76558
+1 76558
+1 76558
+2 76558
+1 76558
+4 16
+5 16
+1 16
+1 16
+1 16
+2 16
+1 16

fl=(460) /build/glibc-wuryBv/glibc-2.31/string/_strerror.c
fn=(23532) strerror_r
38 182
+1 65
+1 26
-1 26
+32 39
cfi=(440)
cfn=(22166)
calls=13 -25 
* 40503
+1 143

fl=(164)
fn=(604)
34 26632
+5 26632
+3 9987
+49 29961
-56 3329
cob=(2)
cfi=(18)
cfn=(606)
calls=3329 -35 
* 69038
+38 3329
-6 3329
-32 3329
+37 3329
+3 1145874
+9 576976
cob=(2)
cfi=(18)
cfn=(1746) 0x0000000005c3e580
calls=1789 -84 
* 53131
* 3578
+1 232
+1 212

fl=(313) /build/glibc-wuryBv/glibc-2.31/intl/bindtextdom.c
fn=(10900) bindtextdomain
319 16
82 8
319 8
82 56
cfn=(10902) set_binding_values.part.0
calls=8 -7 
* 2284
* 8
322 16

fn=(10902)
75 150
+16 120
cob=(5)
cfi=(248)
cfn=(3034)
calls=15 -67 
* 651
+4 61
+6 9
-6 18
+2 60
cob=(2)
cfi=(18)
cfn=(3038)
calls=20 -97 
* 480
* 20
+1 40
+13 22
+2 4
+2 12
+9 12
cob=(2)
cfi=(18)
cfn=(3038)
calls=4 0 
* 92
* 8
+29 14
+2 7
+2 21
+9 26
cob=(2)
cfi=(18)
cfn=(3038)
calls=4 0 
* 92
* 8
+3 6
cfi=(196) /build/glibc-wuryBv/glibc-2.31/string/strdup.c
cfn=(1032) strdup
calls=3 40 
* 632
* 6
+8 6
+2 6
cob=(2)
cfi=(18)
cfn=(3142)
calls=3 0 
* 36
+2 3
+4 3
310 6
+2 9
-2 8
+2 51
+1 15
-1 15
+1 30
-1 30
+1 60
-1 15
cob=(5)
cfi=(292)
cfn=(3218)
calls=15 31 
* 600
189 20
+12 8
cob=(2)
cfi=(18)
cfn=(606)
calls=4 0 
* 84
* 4
+2 4
-2 4
+2 4
cob=(2)
cfi=(18)
cfn=(1034)
calls=4 0 
* 323
+2 8
-2 4
+2 4
+3 12
cob=(2)
cfi=(18)
cfn=(1036)
calls=4 0 
* 62
+11 12
cob=(2)
cfi=(18)
cfn=(3038)
calls=4 0 
* 92
* 4
-3 4
+3 8
+19 4
+1 4
+6 8
+28 12
+1 9
cob=(2)
cfi=(18)
cfn=(3038)
calls=3 0 
* 69
* 8
+9 3
cob=(2)
cfi=(18)
cfn=(3038)
calls=1 0 
* 23
* 2
-1 4
+4 1
+1 2
149 4
+4 8
+32 4
309 12
-33 3
+1 6
-7 8

fn=(22098) bind_textdomain_codeset
328 14
82 7
328 7
82 49
cfn=(10902)
calls=7 -7 
* 2035
* 7
331 14

fl=(367) /build/glibc-wuryBv/glibc-2.31/socket/../sysdeps/unix/sysv/linux/recvmsg.c
fn=(12564) recvmsg
26 5642
+2 16994
+4 16
-6 22500
+2 5625
cfi=(382)
cfn=(14312)
calls=5625 +19 
* 67500
* 61875
cfi=(382)
cfn=(14314)
calls=5625 +48 
* 73125
* 5625
+4 11250
-4 20565

fl=(500)
fn=(66408)
568 15983
+4 4359
+5 11624
cfn=(66368) tzset_internal
calls=1453 372 
* 8718
+2 4359
+1 8718
cfi=(501)
cfn=(66410)
calls=1453 +2 
* 518536
+12 4359
+2 2906
+2 4359
+7 5812
cfi=(514) /build/glibc-wuryBv/glibc-2.31/time/offtime.c
cfn=(66412) __offtime
calls=1453 30 
* 392134
* 2906
+1 4359
+5 1453
+1 11624
-38 5812
+20 5812

fn=(66366)
548 2900
+1 4350
+2 2900
cfn=(66368)
calls=1450 372 
* 1282034
+2 4350
+7 4350
+1 2900
-12 5800
+11 5800

fn=(66398)
120 20405
+1 2915
cob=(2)
cfi=(18)
cfn=(606)
calls=2915 0 
* 52470
-32 2915
+32 2915
-32 5830
+3 13111
-2 21849
+2 4369
+1 8738
-1 4369
+1 8738
cob=(2)
cfi=(18)
cfn=(2374)
calls=4369 -93 
* 91748
* 8738
-4 13113
+9 4
cob=(2)
cfi=(18)
cfn=(1034)
calls=2 -98 
* 88
* 2
+1 4
+4 2
+1 6
-2 2
+2 4
cob=(2)
cfi=(18)
cfn=(1036)
calls=2 0 
* 36
+1 2
+3 2
+14 20398
-24 2
cob=(2)
cfi=(18)
cfn=(1034)
calls=1 -98 
* 44
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cob=(2)
cfi=(18)
cfn=(1036)
calls=1 0 
* 19
+1 1
+17 2
-12 1
+12 5

fn=(66368)
372 14513
-4 1450
+9 1450
-9 2900
+6 1450
+3 1450
cfi=(164)
cfn=(604)
calls=1450 34 
* 839550
* 1450
+1 2900
+46 5800
-44 1453
+21 1450
-4 1450
+1 1450
+3 1450
cob=(2)
cfi=(18)
cfn=(3142)
calls=1450 0 
* 121963
+1 2900
cfi=(196)
cfn=(1032)
calls=1450 40 
* 143550
+3 4350
-3 1450
+3 1450
cfi=(501)
cfn=(66370)
calls=1450 102 
* 129123
+1 5800

fl=(614) /build/glibc-wuryBv/glibc-2.31/nscd/nscd_helper.c
fn=(109776) __nscd_open_socket
536 6
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(109772) open_socket
calls=1 168 
* 136
* 1
+1 2
+16 1
-2 1
+3 7

fn=(109770) __nscd_get_mapping
259 9
+3 1
-3 6
+3 1
cob=(2)
cfi=(18)
cfn=(606)
calls=1 0 
* 26
+1 1
+3 1
-4 3
+1 2
+3 12
+3 3
-3 1
-6 1
+9 1
cfn=(109772)
calls=1 168 
* 136
* 1
+1 2
387 2
+3 2
+1 1
+2 2
+4 12
266 2

fn=(109772)
168 10
+3 2
-3 6
+3 2
-3 6
+3 2
-3 6
+3 2
cfi=(356)
cfn=(11936) socket
calls=2 -93 
* 12
+1 6
+8 2
-5 2
+5 24
+4 2
-4 2
+5 2
-2 2
-3 2
+4 2
+1 2
-2 2
+1 2
-4 2
+4 4
+1 2
cfi=(357) /build/glibc-wuryBv/glibc-2.31/socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11946) connect
calls=2 24 
* 106
* 4
+1 6
+56 24
-62 4
fi=(615) /build/glibc-wuryBv/glibc-2.31/nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(614)
241 2
fi=(615)
60 2
cfi=(273)
cfn=(3140)
calls=2 -35 
* 12
fe=(614)
241 2

fn=(109768) __nscd_get_map_ref
402 11
+1 1
+1 9
fi=(616) /build/glibc-wuryBv/glibc-2.31/nscd/nscd-client.h
-30 4
fe=(614)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(109770)
calls=1 259 
* 228
* 1
+3 2
-18 2

fl=(81)
fn=(256)
31 5
fi=(701) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 20
fe=(81)
-1 5

fl=(94)
fn=(284)
29 4
fi=(698)
+3 12
-2 20
fe=(94)
-1 4

fl=(439) /build/glibc-wuryBv/glibc-2.31/intl/textdomain.c
fn=(22160) textdomain
65 3
+6 1
-6 1
+5 2
+50 5

fl=(144)
fn=(438)
42 1716
+1 1716
+1 1716
+2 1716
+1 1716
+3 1716
+1 1716
+1 1716
+2 1010
+1 1010
+1 1010
+1 1010
+1 1010
+1 1010
+2 1010
+1 1010
+2 15
+1 15
+9 995
+1 995
+3 161
+1 161
+1 161
+1 161
+4 706
+1 706
+1 706
+1 706
+1 706
+1 706
+1 706
+1 706
+1 706
+1 706
+3 706
+1 706
+2 39
+1 39
+2 32
+4 667
+1 667
+3 62
+1 124
+4 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
-7 215
+1 215
+1 215
+1 215
+1 215
+1 215
+1 215
+1 215
+32 277
+1 277
+2 86
+1 86
+1 73
+1 73
+6 73
+1 73
+1 73
+1 73
+5 218
+1 218
+1 218
+3 22
+1 22
+1 22
+10 196
+1 196
+1 196
+1 196
+1 196
+2 196
+1 169
+1 169
+1 169
+1 169
+5 605
+1 605
+8 605
+1 605
+1 605
+1 605
+1 605
+2 605
-6 834
+1 834
+1 834
+1 834
+1 834
+2 834
+1 1439
+1 1439
+1 1439
+1 1439
+4 35
+1 35
+1 35

fl=(255)
fn=(3056)
55 288
+4 96
+2 48
+4 48
+3 72
+2 48
+9 48
+8 24
-3 24
+3 864
+1 72
-1 24
+2 216
-1 96
+1 168
-1 96
+4 72
-7 24
+34 24
-27 96
+1 24
-1 48
+3 120
+5 24
+1 144
+2 48
-3 12
+1 72
+2 96
+4 24
+1 48
-42 24
+60 264
-39 72

fl=(271)
fn=(3124)
25 9
+1 36
+1 9

fl=(88)
fn=(272)
29 10
fi=(700)
+1 50
fe=(88)
-1 10

fl=(305)
fn=(7868)
31 21
+3 42
-3 21
+13 21
+6 21
cob=(2)
cfi=(18)
cfn=(3142)
calls=21 -50 
* 3340
+2 21
+1 21
-1 21
cfi=(273)
cfn=(3140)
calls=21 -27 
* 126

fl=(498) /build/glibc-wuryBv/glibc-2.31/signal/../sysdeps/unix/syscall-template.S
fn=(54862) kill
78 5
+1 1

fl=(570) /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(85268) getrandom
29 131
+1 393
-1 524
+1 131
cfi=(382)
cfn=(14312)
calls=131 +17 
* 1572
* 1441
cfi=(382)
cfn=(14314)
calls=131 +46 
* 1703
* 131
+1 262

fl=(613) /build/glibc-wuryBv/glibc-2.31/nscd/nscd_getpw_r.c
fn=(109764) __nscd_getpwuid_r
57 2
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(354) /build/glibc-wuryBv/glibc-2.31/stdio-common/_itoa.c
cfn=(11922) _itoa_word
calls=1 165 
* 68
+2 6
-2 1
+2 3
cfn=(109766) nscd_getpw_r
calls=1 +24 
* 500
* 2
+2 9

fn=(109766)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(614)
cfn=(109768)
calls=1 402 
* 280
* 1
+8 2
239 12
123 6
cfi=(614)
cfn=(109776)
calls=1 536 
* 165
* 2
+2 3
fi=(616)
415 2
fe=(613)
127 1
-30 1
+31 1

fl=(235)
fn=(2360)
50 128
+2 512
+3 128

fl=(96)
fn=(288)
31 1
fi=(697)
+5 3
-2 1
+2 1
-2 2
fe=(96)
-3 1

fl=(165)
fn=(3190) __strnlen_avx2
42 723
+3 723
+1 723
+7 723
+2 723
+1 723
+1 723
+3 723
+1 723
+1 723
+3 379
+1 379
+1 379
+3 379
+2 266
+1 266
+6 3
+1 3
+1 3
+4 3
+2 3
+1 3
+2 1
+4 344
+1 344
+1 344
+1 344
+2 344
+1 344
+1 344
+1 88
+3 88
+1 88
+2 7
+1 7
+1 7
+4 7
+1 7
+8 256
+1 256
+3 256
+1 256
+3 17
+3 17
+1 17
+6 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+3 2
+1 2
+4 2
+1 2
+1 2
+4 6
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
-11 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+4 18
+1 18
+34 18
+1 18
+1 18
+1 18
+2 18
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+10 130
+2 130
+1 130
+1 10
+1 10
+4 10
+1 10
+4 1
+2 1
+1 1
+42 704
+4 704
+1 704
+21 2
+1 2
+1 2
+1 2
+4 2
+1 2
+16 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fn=(608)
42 831572
+13 831572
+1 831572
+1 831572
+3 831572
+1 831572
+1 831572
+3 396827
+1 396827
+1 396827
+8 396827
+4 4560
+1 4560
+1 4560
+9 4560
+4 434745
+1 434745
+1 434745
+1 434745
+2 434745
+1 434745
+1 434745
+1 365131
+6 365131
+1 365131
+1 365131
+4 365131
+1 365131
+16 69614
+10 69614
+1 69614
+1 69614
+1 69614
-3 4560
+1 4560
+1 4560
+1 4560
+2 2237
+1 2237
+1 2237
+1 2237
+2 402
+1 402
+1 402
+1 402
+2 286
+1 286
+1 286
+1 286
+2 241
+8 241
+1 241
+1 482
+10 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
+2 241
+1 241
+1 241
+1 241
-11 1482
+1 1482
+1 1482
+1 1482
+1 1482
+1 1482
+1 1482
+2 1482
+1 1482
+1 1482
+1 1482
+2 1482
+3 1482
335 464253
+1 464253
+1 464253
+4 464253
+1 464253
+4 1910
+1 1910
+1 1910
+1 1910
+4 1910
+1 1910
+4 175
+1 175
+1 175
+1 175
+4 175
+1 175
+4 241
+1 241
+1 241
+1 241
+1 192
+1 192
+1 192
+1 192
+1 117
+1 117
+1 117
+1 117
+1 58
+1 58
+2 58
+1 58
+1 58
+1 58
+4 58
+1 58
-8 45
+1 45
+1 45
+1 45
+4 45
+1 45

fl=(187)
fn=(710)
30 2004
+2 2004
+9 2004
+1 4008
+1 2004
+4 2004
+1 2004
+1 2004
+1 2004
+1 2004
+2 4008
+2 2004
+1 2004
+1 2004
+2 4008
+2 2004
+5 2004
+1 2004
+17 2004
cfi=(188) /build/glibc-wuryBv/glibc-2.31/setjmp/sigjmp.c
cfn=(712) __sigjmp_save
calls=2004 -56 
* 18036

fl=(281)
fn=(3184) _nl_intern_locale_data
69 96
+10 48
+1 139
+7 60
+3 12
-1 24
+9 24
cob=(2)
cfi=(18)
cfn=(1034)
calls=12 -98 
* 2338
+2 24
+3 12
+1 12
+2 12
-1 12
+2 12
+2 12
+1 36
+41 36
-39 24
+1 24
-1 716
+1 716
+11 1850
+17 4
+22 96
-23 30
+11 1062
+1 670
-42 1122
+29 26
+12 40
+4 70
+2 105
-19 14
-1 6
+5 32
-7 92
-1 38
-1 318
-1 12
+12 178
+4 264

fn=(3178)
167 144
+11 18
-11 108
+8 18
+1 18
+2 36
cfi=(264)
cfn=(3092)
calls=18 34 
* 516
+1 36
+4 72
cfi=(269)
cfn=(3114)
calls=12 33 
* 132
* 24
+6 48
+25 12
+10 72
-10 24
+10 12
cfi=(282)
cfn=(3180)
calls=12 48 
* 240
* 12
+2 24
fi=(283) /build/glibc-wuryBv/glibc-2.31/locale/../sysdeps/unix/sysv/linux/not-cancel.h
60 24
cfi=(273)
cfn=(3140)
calls=12 -35 
* 72
fe=(281)
263 24
+4 48
cfn=(3184)
calls=12 69 
* 10418
+1 36
+11 12
+1 12
+2 12
+1 198
fi=(283)
60 2
cfi=(273)
cfn=(3140)
calls=1 -35 
* 6
fe=(281)
198 4
cob=(2)
cfi=(18)
cfn=(606)
calls=1 0 
* 31
+1 2
-1 1
+1 17
fi=(254)
+7 1
fe=(281)
-7 1
+2 1
fi=(254)
+5 1
fe=(281)
-7 1
fi=(254)
+7 1
fe=(281)
-5 1
fi=(254)
+5 2
fe=(281)
-5 1
cob=(2)
cfi=(18)
cfn=(3068) 0x0000000005c3e5a0
calls=1 0 
* 16
* 6
+4 4
cfi=(264)
cfn=(3092)
calls=1 34 
* 27
* 1
+1 2
+3 4
cfi=(269)
cfn=(3114)
calls=1 33 
* 11
* 2
-8 16

fl=(393) /build/glibc-wuryBv/glibc-2.31/ctype/../include/ctype.h
fn=(16556) __ctype_b_loc
40 12978
+1 25956
+1 12978

fl=(136) /build/glibc-wuryBv/glibc-2.31/nptl/register-atfork.c
fn=(167712) __unregister_atfork
79 411
+1 411
+2 137
-14 274
fi=(138) /build/glibc-wuryBv/glibc-2.31/nptl/../malloc/dynarray-skeleton.c
250 137
fe=(136)
68 548
fi=(138)
239 137
fe=(136)
68 274
fi=(138)
250 137
fe=(136)
71 274
+35 411
+1 274
-27 548
+26 548

fn=(410) __register_atfork
39 6
+1 3
fi=(137) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 2
fe=(136)
-5 2
fi=(138)
195 1
fe=(136)
45 1
fi=(138)
197 2
fe=(136)
45 1
fi=(138)
195 1
319 1
+1 1
-1 1
-1 1
+2 1
fe=(136)
49 2
+2 1
+2 1
+1 1
-3 2
+7 4
+2 2
+1 1
-1 1
+1 2

fl=(573) /build/glibc-wuryBv/glibc-2.31/wcsmbs/mbrtowc.c
fn=(86964) mbrtowc
37 650
+14 130
-14 910
+7 260
+6 130
-6 130
+7 130
-2 130
+2 260
+4 390
+7 260
+5 130
-1 130
+1 130
+3 780
+3 130
+2 260
+6 130
+2 130
-2 130
+2 130
+3 260
cfi=(234)
cfn=(2358)
calls=130 -49 
* 780
* 1170
cfi=(576)
cfn=(86976)
calls=130 399 
* 13610
+7 880
+6 240
+2 260
+1 390
+19 1300
-12 390
fi=(233)
-37 1
+1 1
-1 2
+2 2
cfi=(574) /build/glibc-wuryBv/glibc-2.31/wcsmbs/wcsmbsload.c
cfn=(86968) __wcsmbs_load_conv
calls=1 +79 
* 2199
* 1
+2 1
fe=(573)

fl=(572)
fn=(87024) re_string_reconstruct
579 70
+4 10
-4 60
+3 10
+1 10
-1 20
+22 20
833 10
+1 10
+1 110
604 20
804 10
+1 20
+1 10
+4 30
+13 20
+8 20

fn=(86998)
1280 560
+3 140
-3 140
+3 280
+3 560
+3 135
+2 135
-1 135
+32 560
-27 10
+12 20
+12 5
+2 5
-1 5
+1 5
-7 20
+1 5
-1 25

fn=(86992)
1404 1400
+1 840
+38 280
+1 140
-1 140
+1 140
-1 140
+5 140
-5 280
+1 140
+4 420
-1 10
-1 10
+5 5
-5 20
+4 5
+1 5
+1 20
+1 15
+1 40
-8 270
+5 135
-5 540
+4 135
+1 135
+1 540
+1 405
+1 1080

fn=(87004) register_state
1568 100
+6 10
-1 10
971 10
-1 10
1574 10
972 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 400
* 10
+1 20
1577 30
+2 30
+1 40
1333 40
+11 40
+1 10
1577 20
+8 40
+1 50
+10 20
+2 10
-1 10
+1 70
-10 10
+1 30
cob=(2)
cfi=(18)
cfn=(3044)
calls=10 0 
* 2437
* 10
+2 20
+2 10
+1 40

fn=(87002)
1527 70
+9 10
-9 20
+9 40
-77 10
+2 20
+1 50
-1 30
+81 50
+2 30
1678 40
cob=(2)
cfi=(18)
cfn=(1980)
calls=10 0 
* 3331
* 10
+1 20
+2 10
1030 10
-1 10
+1 10
1681 10
1030 10
+2 10
+1 40
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 400
+1 20
-1 20
+1 10
+5 60
cob=(2)
cfi=(18)
cfn=(1036)
calls=10 0 
* 170
1688 10
+42 10
-42 10
+42 10
-42 20
1033 10
1730 10
-42 10
+42 20
-42 10
+42 30
-42 10
+1 10
+41 30
-41 10
+2 50
+2 40
+2 10
-1 10
+1 40
+2 40
-6 40
+46 40
cfn=(87004)
calls=10 1568 
* 3567
+1 20
1558 90
-97 20

fn=(86962)
212 80
+13 10
+1 10
-14 30
+13 20
+1 20
+17 50
-9 10
-3 10
+1 10
-1 10
+3 140
-3 120
+1 120
-1 120
+3 240
+12 520
+1 520
cfi=(573)
cfn=(86964)
calls=130 37 
* 26947
+1 910
+19 390
+2 130
-2 260
+2 260
+3 10
+1 10
+1 110
-48 400

fn=(87000)
1197 50
+2 60
+2 60
+10 20
+9 5
+1 15
-1 20
+3 15
+2 5
+1 30
-6 10
+3 25
+8 10
+7 5
+1 10
+1 10
+1 10
-3 5
+8 5
+3 10
-3 15
+3 35
+3 10
+1 10
+12 5
+6 70
-58 5
+1 25
cob=(2)
cfi=(18)
cfn=(1036)
calls=5 0 
* 85
+1 5

fl=(685) /build/glibc-wuryBv/glibc-2.31/libio/iofflush.c
fn=(167686) fflush
32 6
+1 12
-1 24
+7 78
+1 6
fi=(270)
941 18
+2 12
+1 12
fe=(685)
40 12
cfi=(261)
