# callgrind format
cfn=(3322)
calls=22 0 
0 2914
0 66
cob=(138)
cfi=(603)
cfn=(103664)
calls=20 0 
0 76186
cob=(138)
cfi=(603)
cfn=(88300)
calls=1 0 
0 349
cob=(25)
cfi=(211)
cfn=(3326) void std::call_once<void (&)()>(std::once_flag&, void (&)())::{lambda()#2}::_FUN()
calls=1 0 
0 59

fn=(3321)
0 116
cob=(2)
cfi=(18)
cfn=(3322)
calls=29 0 
0 1914
0 87
cob=(138)
cfi=(603)
cfn=(103665)
calls=29 0 
0 165433

fn=(81738)
0 1872
cob=(2)
cfi=(18)
cfn=(81740)
calls=234 0 
0 5817
0 2106
cob=(2)
cfi=(18)
cfn=(81744)
calls=234 0 
0 58567

fn=(81772)
0 15
cob=(2)
cfi=(18)
cfn=(2608)
calls=1 0 
0 100
0 14
cob=(2)
cfi=(18)
cfn=(2614)
calls=1 0 
0 992
0 8
cob=(2)
cfi=(18)
cfn=(81774)
calls=1 0 
0 5042
0 3
cob=(2)
cfi=(18)
cfn=(2614)
calls=1 0 
0 992
0 5
cob=(2)
cfi=(18)
cfn=(81798)
calls=1 0 
0 5050
0 8
cob=(2)
cfi=(18)
cfn=(81826)
calls=1 0 
0 1211
0 8

fn=(81830)
0 21

fn=(81840) std::istream::sentry::sentry(std::istream&, bool)
0 22
cob=(2)
cfi=(18)
cfn=(81826)
calls=1 0 
0 9

fn=(81870) std::__basic_file<char>::close()
0 4
cob=(2)
cfi=(18)
cfn=(81804)
calls=1 0 
0 6
0 5

fn=(81882)
0 22

fn=(143218)
0 240
cob=(2)
cfi=(18)
cfn=(143220)
calls=16 0 
0 3176
0 48

fn=(143234)
0 664

fn=(143728)
0 705

fn=(158112)
0 9
cob=(2)
cfi=(18)
cfn=(158096)
calls=3 0 
0 231

fn=(160832) 0x00000000001705e0
0 2

fn=(160844) 0x00000000000d6d00
0 4
cob=(2)
cfi=(18)
cfn=(160838)
calls=1 0 
0 4

fn=(2232)
0 5
cob=(2)
cfi=(18)
cfn=(2234)
calls=1 0 
0 80563
0 8
cob=(2)
cfi=(18)
cfn=(2598)
calls=1 0 
0 896

fn=(2238) std::locale::_Impl::_Impl(unsigned long)
0 140
cob=(2)
cfi=(18)
cfn=(2240)
calls=1 0 
0 1038
0 7
cob=(2)
cfi=(18)
cfn=(2246)
calls=1 0 
0 4368
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 2560
0 3
cob=(2)
cfi=(18)
cfn=(2284)
calls=1 0 
0 1012
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 23
cob=(2)
cfi=(18)
cfn=(2290)
calls=1 0 
0 1731
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 5
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 5
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 28
cob=(2)
cfi=(18)
cfn=(2296)
calls=1 0 
0 1575
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 28
cob=(2)
cfi=(18)
cfn=(2302)
calls=1 0 
0 1530
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 56
cob=(2)
cfi=(18)
cfn=(2308)
calls=1 0 
0 2552
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 3
cob=(2)
cfi=(18)
cfn=(2320)
calls=1 0 
0 987
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 3
cob=(2)
cfi=(18)
cfn=(2326)
calls=1 0 
0 28254
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 3
cob=(2)
cfi=(18)
cfn=(2376)
calls=1 0 
0 1065
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 22
cob=(2)
cfi=(18)
cfn=(2382)
calls=1 0 
0 1704
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 5
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 5
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 27
cob=(2)
cfi=(18)
cfn=(2388)
calls=1 0 
0 1542
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 27
cob=(2)
cfi=(18)
cfn=(2394)
calls=1 0 
0 1510
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 56
cob=(2)
cfi=(18)
cfn=(2400)
calls=1 0 
0 2545
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 3
cob=(2)
cfi=(18)
cfn=(2412)
calls=1 0 
0 987
0 4
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 8
cob=(2)
cfi=(18)
cfn=(2272)
calls=1 0 
0 399
0 10
cfn=(2418)
calls=1 0 
0 11580
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 4
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 5
cob=(2)
cfi=(18)
cfn=(2278)
calls=1 0 
0 8
0 13

fn=(2318) std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
0 11
cob=(2)
cfi=(18)
cfn=(2252)
calls=1 0 
0 21
0 95

fn=(2336) std::ctype<wchar_t>::_M_initialize_ctype()
0 10
cob=(2)
cfi=(18)
cfn=(2338)
calls=1 0 
0 1004
0 770
cob=(2)
cfi=(18)
cfn=(2344)
calls=128 0 
0 4057
0 260
cob=(2)
cfi=(18)
cfn=(2350)
calls=1 0 
0 891
0 510
cob=(2)
cfi=(18)
cfn=(2350)
calls=255 0 
0 11875
0 1067
cob=(2)
cfi=(18)
cfn=(2362)
calls=8 0 
0 3912
0 95
cob=(2)
cfi=(18)
cfn=(2362)
calls=4 0 
0 1896
0 19
cob=(2)
cfi=(18)
cfn=(2338)
calls=1 0 
0 24
0 2

fn=(2366)
0 84
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 671
0 24
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 423
0 7
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 547
0 9
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 214
0 3
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 272
0 3
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 1160
0 3
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 613
0 3
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 206
0 3
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 361
0 7
cob=(2)
cfi=(18)
cfn=(2368)
calls=1 0 
0 156

fn=(2618)
0 49
cob=(2)
cfi=(18)
cfn=(2620)
calls=7 0 
0 3230
0 21
cob=(2)
cfi=(18)
cfn=(2638)
calls=7 0 
0 16937
0 91

fn=(2636)
0 84

ob=(32)
fl=(224)
fn=(158150) 0x0000000000001070
0 5

fn=(158140)
0 9
cob=(2)
cfi=(18)
cfn=(158146)
calls=1 0 
0 371
0 1
cfn=(158150)
calls=1 0 
0 5
0 3

ob=(22)
fl=(206)
fn=(2636)
0 28

fn=(2654)
0 2176
cfn=(2674)
calls=54 0 
0 1998
cfn=(2656)
calls=14 0 
0 2151
0 1360

fn=(3428)
0 6
cob=(2)
cfi=(18)
cfn=(3430)
calls=2 0 
0 1393
0 8

fn=(7210)
0 4778
cob=(2)
cfi=(18)
cfn=(7212)
calls=2389 0 
0 626238

fn=(153454) std::ios_base::Init::~Init()
0 368

ob=(32)
fl=(224)
fn=(2184)
0 12

ob=(22)
fl=(206)
fn=(153454)
0 3
cob=(2)
cfi=(18)
cfn=(158088)
calls=1 0 
0 1787
0 2
cob=(2)
cfi=(18)
cfn=(158088)
calls=1 0 
0 97
0 2
cob=(2)
cfi=(18)
cfn=(158088)
calls=1 0 
0 97
0 2
cob=(2)
cfi=(18)
cfn=(158106)
calls=1 0 
0 1209
0 2
cob=(2)
cfi=(18)
cfn=(158106)
calls=1 0 
0 97
0 2
cob=(2)
cfi=(18)
cfn=(158106)
calls=1 0 
0 97
0 2

fn=(143310)
0 1976
cob=(2)
cfi=(18)
cfn=(143312)
calls=247 0 
0 89106

fn=(158094)
0 9
cob=(2)
cfi=(18)
cfn=(158096)
calls=3 0 
0 1109

fn=(160846) 0x00000000000d48f0
0 4
cob=(2)
cfi=(18)
cfn=(160838)
calls=1 0 
0 4

fn=(160854)
0 4

ob=(41)
fl=(320)
fn=(36574) _dbus_list_get_last_link
0 1602

fn=(36668) 0x00000000000224a0
0 1822

fn=(36830) 0x0000000000019070
0 528
cfn=(33976) _dbus_string_copy_len
calls=22 0 
0 5841
0 572
cfn=(36838) _dbus_validate_body_with_reason
calls=22 0 
0 225269
0 242
cfn=(37032) _dbus_string_validate_nul
calls=22 0 
0 565
0 374
cfn=(35464) _dbus_type_reader_init
calls=22 0 
0 330
0 66
cfn=(35498) _dbus_type_reader_read_basic
calls=22 0 
0 1540
0 44
cfn=(35514) _dbus_type_reader_next
calls=22 0 
0 2442
0 66
cfn=(35498)
calls=22 0 
0 1540
0 44
cfn=(35514)
calls=22 0 
0 2442
0 149
cfn=(35498)
calls=22 0 
0 1540
0 44
cfn=(35514)
calls=22 0 
0 2442
0 66
cfn=(35498)
calls=22 0 
0 1540
0 44
cfn=(35514)
calls=22 0 
0 2442
0 110
cfn=(35498)
calls=22 0 
0 1650
0 44
cfn=(35514)
calls=22 0 
0 2530
0 66
cfn=(35498)
calls=22 0 
0 1650
0 44
cfn=(35514)
calls=22 0 
0 2530
0 198
cfn=(35468) _dbus_type_reader_recurse
calls=22 0 
0 2442
0 236
cfn=(35484) _dbus_type_reader_get_current_type
calls=118 0 
0 5230
0 524
cfn=(35468)
calls=96 0 
0 6048
0 288
cfn=(35498)
calls=96 0 
0 6720
0 192
cfn=(35514)
calls=96 0 
0 11712
0 864
cfn=(35468)
calls=96 0 
0 9312
0 480
cfn=(35484)
calls=96 0 
0 2208
0 1632
cfn=(35556) 0x000000000001a1b0
calls=96 0 
0 288
0 1970
cfn=(35422) _dbus_header_get_byte_order
calls=22 0 
0 88
0 36
cfn=(35422)
calls=9 0 
0 36
0 155
cfn=(35426) _dbus_marshal_read_uint32
calls=31 0 
0 403
0 186
cfn=(35444) _dbus_validate_error_name
calls=1 0 
0 494
cfn=(34670) _dbus_validate_member
calls=4 0 
0 431
cfn=(34658) _dbus_validate_interface
calls=4 0 
0 1061
cfn=(35364) _dbus_validate_bus_name
calls=22 0 
0 4402
0 155
cfn=(35514)
calls=31 0 
0 22381
0 130
cfn=(35514)
calls=65 0 
0 45543
0 174
cfn=(35422)
calls=21 0 
0 84
0 105
cfn=(35426)
calls=21 0 
0 273
0 105
cfn=(35364)
calls=21 0 
0 1839
0 120
cfn=(37206) _dbus_string_equal_substring
calls=4 0 
0 655
0 44
cfn=(37206)
calls=4 0 
0 564
0 476
cfn=(35712) _dbus_header_get_field_raw
calls=78 0 
0 2496
0 2147
cfn=(35452) 0x0000000000018f80
calls=18 0 
0 1314
0 57

fn=(36884) _dbus_type_reader_get_element_type
0 240
cfn=(34842) _dbus_first_type_in_signature
calls=48 0 
0 386

fn=(33684) dbus_malloc
0 1636
cob=(2)
cfi=(18)
cfn=(33686)
calls=409 0 
0 33361

fn=(33946) _dbus_list_append
0 1500
cfn=(33948) _dbus_list_prepend
calls=375 0 
0 69824
0 3000

fn=(33958) _dbus_mem_pool_new
0 40
cfn=(33928) dbus_malloc0
calls=5 0 
0 1241
0 105

fn=(33978) 0x0000000000030a90
0 170
cfn=(33982) 0x0000000000030950
calls=10 0 
0 2444
0 90
cob=(2)
cfi=(18)
cfn=(34008)
calls=10 0 
0 152
0 70

fn=(34030) _dbus_string_append_byte
0 3438
cfn=(33988) 0x0000000000030840
calls=382 0 
0 18577
0 3820

fn=(34142) _dbus_string_append
0 360
cob=(2)
cfi=(18)
cfn=(33924)
calls=36 0 
0 728
0 324
cfn=(34144) _dbus_string_lengthen
calls=36 0 
0 7562
0 324
cob=(2)
cfi=(18)
cfn=(34082)
calls=36 0 
0 561
0 252

fn=(34248) _dbus_auth_client_new
0 44
cfn=(33932) _dbus_string_init
calls=4 0 
0 534
0 12
cfn=(34250) 0x000000000000e780
calls=4 0 
0 10065
0 56
cfn=(34294) 0x000000000000ce40
calls=4 0 
0 18187
0 40

fn=(34542) 0x0000000000029c60
0 12
cfn=(33928)
calls=4 0 
0 1070

fn=(34726) _dbus_type_writer_init
0 10373

fn=(34738) _dbus_string_insert_byte
0 13805
cfn=(33982)
calls=1255 0 
0 92807
0 11295

fn=(34750) 0x0000000000019db0
0 52524
cfn=(34738)
calls=61 0 
0 5673
0 142

fn=(34810) _dbus_type_writer_recurse
0 11099
cfn=(34812) 0x000000000001a000
calls=356 0 
0 6888
0 3204
cfn=(34832) 0x000000000001a7f0
calls=356 0 
0 197290
0 2023
cfn=(34832)
calls=289 0 
0 88547
0 5805

fn=(34812)
0 16027

fn=(35012) _dbus_type_writer_unrecurse
0 14325
cfn=(35048) _dbus_marshal_set_uint32
calls=142 0 
0 2982
0 6677
cfn=(34750)
calls=299 0 
0 8165
0 1024

fn=(35048)
0 1904
cfn=(34328) 0x0000000000030c60
calls=238 0 
0 952
0 2142

fn=(35134) 0x000000000002c580
0 44
cfn=(35136) 0x000000000002ce20
calls=4 0 
0 88
0 20
cfn=(35136)
calls=4 0 
0 88
0 12
cfn=(35144) 0x00000000000113e0
calls=4 0 
0 870
0 20
cfn=(35144)
calls=4 0 
0 894
0 48
cfn=(35164) 0x000000000002b720
calls=4 0 
0 732
0 24
cfn=(35222) 0x000000000002b7d0
calls=4 0 
0 412
0 8

fn=(35136)
0 176

fn=(35164)
0 385
cfn=(35166) 0x000000000002ac30
calls=55 0 
0 220
0 110
cfn=(35170) 0x000000000002acc0
calls=55 0 
0 2581
0 335
cfn=(35202) 0x0000000000011420
calls=55 0 
0 1000
0 205
cfn=(35196) _dbus_auth_do_work
calls=20 0 
0 1440
0 210
cfn=(36220) 0x00000000000254b0
calls=35 0 
0 105
0 175
cfn=(36226) 0x00000000000254c0
calls=35 0 
0 105
0 140

fn=(35202)
0 3032

fn=(35274) 0x000000000000bfa0
0 24
cfn=(34376) _dbus_string_free
calls=4 0 
0 419
0 8
cfn=(34050) _dbus_list_get_first_link
calls=4 0 
0 12
0 22
cfn=(34376)
calls=7 0 
0 737
0 14
cfn=(34378)
calls=7 0 
0 631
0 47
cfn=(34052) _dbus_list_clear
calls=4 0 
0 1002
0 8
cfn=(34050)
calls=4 0 
0 12
0 22
cfn=(34376)
calls=7 0 
0 743
0 14
cfn=(34378)
calls=7 0 
0 787
0 43
cfn=(34052)
calls=4 0 
0 1002
0 20
cfn=(34378)
calls=4 0 
0 361

fn=(35464)
0 2130

fn=(35468)
0 17514
cfn=(34842)
calls=1946 0 
0 17564
0 6962
cfn=(36906) 0x0000000000019c70
calls=22 0 
0 528
cfn=(35470) 0x0000000000019d30
calls=126 0 
0 8822
0 5394
cfn=(36928) 0x0000000000019c20
calls=100 0 
0 2200
cfn=(35546) 0x0000000000019ce0
calls=850 0 
0 49294
cfn=(35492) 0x0000000000019c40
calls=848 0 
0 22048
0 26860

fn=(35546)
0 3400
cfn=(35472) 0x0000000000019be0
calls=850 0 
0 13600
0 9350
cfn=(34842)
calls=850 0 
0 8494
0 1700
cfn=(34892) 0x000000000002ff40
calls=850 0 
0 6800
0 5950

fn=(35662)
0 767
cfn=(35664) 0x000000000001d6b0
calls=59 0 
0 2714
0 472
cfn=(35690) dbus_type_is_basic
calls=59 0 
0 1711
0 1291
cfn=(35694) 0x000000000001ceb0
calls=57 0 
0 61483
0 645
cfn=(34730) _dbus_type_writer_write_basic
calls=59 0 
0 42839
0 291
cfn=(35736) 0x000000000001d830
calls=57 0 
0 187537
0 228
cfn=(35706) 0x000000000001d6f0
calls=57 0 
0 250987
0 116
cfn=(34640) 0x000000000001ccd0
calls=1 0 
0 432
0 2

fn=(35844) 0x0000000000012ab0
0 658
cfn=(35846) _dbus_list_prepend_link
calls=47 0 
0 376
0 141
cfn=(35850) 0x000000000001d980
calls=47 0 
0 13174
0 94
cfn=(34378)
calls=47 0 
0 4217
0 94
cfn=(35882)
calls=47 0 
0 893
0 141
cfn=(35418) dbus_message_get_serial
calls=47 0 
0 1504
0 364
cfn=(35428) dbus_message_set_serial
calls=30 0 
0 1410
0 154
cfn=(35892) dbus_message_lock
calls=47 0 
0 2397
0 235
cfn=(35900) 0x00000000000129d0
calls=47 0 
0 81434
0 469

fn=(35904) 0x0000000000012920
0 492
cfn=(35178) _dbus_connection_ref_unlocked
calls=82 0 
0 902
0 164
cfn=(35252) _dbus_connection_unlock
calls=82 0 
0 8086
0 164
cfn=(35910) 0x000000000002a050
calls=82 0 
0 3690
0 410
cfn=(35922) 0x000000000002a090
calls=82 0 
0 2870
0 164
cfn=(34468) _dbus_rmutex_lock
calls=82 0 
0 4182
0 246
cfn=(35184) _dbus_connection_unref_unlocked
calls=82 0 
0 984
0 656

fn=(35940) 0x000000000002aef0
0 720
cfn=(35946) 0x000000000002c190
calls=72 0 
0 320641
0 288

fn=(36044) 0x0000000000016630
0 1080

fn=(36164) 0x000000000002be90
0 660
cfn=(35170)
calls=55 0 
0 1505
0 1003
cfn=(36478) 0x0000000000011130
calls=94 0 
0 470
0 376
cfn=(36504) 0x00000000000111c0
calls=47 0 
0 470
0 141
cfn=(35892)
calls=47 0 
0 188
0 188
cfn=(36512) 0x000000000001d8e0
calls=47 0 
0 282
0 282
cfn=(36516) 0x000000000000ef60
calls=47 0 
0 705
0 517
cfn=(34240) _dbus_string_set_length
calls=47 0 
0 987
0 141
cfn=(36568) _dbus_string_compact
calls=47 0 
0 752
0 141
cfn=(36572) 0x00000000000111d0
calls=47 0 
0 33182
0 856
cfn=(35406) 0x000000000000f170
calls=47 0 
0 235
0 282
cfn=(36534) _dbus_message_get_unix_fds
calls=47 0 
0 282
0 611
cfn=(36538) 0x0000000000032c00
calls=47 0 
0 4935
0 141
cfn=(35972) 0x0000000000036bc0
calls=47 0 
0 564
0 94

fn=(36260) _dbus_message_loader_get_is_corrupted
0 724

fn=(36298)
0 126
cfn=(36300) _dbus_connection_lock
calls=14 0 
0 826
0 42
cfn=(35252)
calls=14 0 
0 1246
0 84

fn=(36572)
0 517
cfn=(36574)
calls=47 0 
0 282
0 188
cfn=(36578) _dbus_list_unlink
calls=47 0 
0 376
0 141
cfn=(35846)
calls=47 0 
0 376
0 846
cfn=(36586) _dbus_list_find_last
calls=47 0 
0 987
0 141
cfn=(36590) _dbus_list_remove_link
calls=47 0 
0 6768
0 188
cfn=(35860) 0x0000000000025370
calls=47 0 
0 5546
0 188
cfn=(35870) 0x0000000000025440
calls=47 0 
0 5546
0 94
cfn=(36600) 0x00000000000253e0
calls=47 0 
0 5311
0 564
cfn=(34468)
calls=47 0 
0 2397
0 235
cfn=(34472) _dbus_rmutex_unlock
calls=47 0 
0 2209
0 282

fn=(36942) _dbus_list_pop_last
0 1038
cfn=(36574)
calls=173 0 
0 1038
0 1038
cfn=(36590)
calls=173 0 
0 25162
0 865

fn=(37278) _dbus_hash_table_lookup_int
0 266
cfn=(35782) 0x000000000002dfe0
calls=38 0 
0 2074
0 181

fn=(37310) _dbus_timeout_unref
0 204
cfn=(37480)
calls=17 0 
0 272
0 102
cfn=(34378)
calls=17 0 
0 1665

fn=(37436) 0x0000000000025260
0 103
cfn=(60610) dbus_pending_call_get_data
calls=13 0 
0 2327
0 65
cob=(95)
cfi=(430)
cfn=(140114)
calls=2 0 
0 1560
cob=(95)
cfi=(430)
cfn=(140070)
calls=1 0 
0 778
cob=(95)
cfi=(430)
cfn=(139946)
calls=1 0 
0 121249
cob=(63)
cfi=(342)
cfn=(60614) 0x00000000000274e0
calls=9 0 
0 129798
0 4

fn=(37514)
0 351

fn=(37522)
0 484
cfn=(35712)
calls=22 0 
0 704
0 88
cfn=(35652) 0x000000000001d110
calls=22 0 
0 550
0 220
cfn=(35422)
calls=22 0 
0 88
0 154
cfn=(35464)
calls=22 0 
0 330
0 44
cfn=(35484)
calls=22 0 
0 504
0 330

fn=(37580) _dbus_watch_list_set_functions
0 116
cfn=(34050)
calls=4 0 
0 12
0 64
cob=(63)
cfi=(342)
cfn=(57548) 0x00000000000237f0
calls=6 0 
0 42946
cob=(77)
cfi=(412)
cfn=(37582)
calls=2 0 
0 2725
0 86
cfn=(37486) _dbus_list_foreach
calls=3 0 
0 15
0 147

fn=(37990) 0x0000000000023c60
0 197
cob=(2)
cfi=(18)
cfn=(36456)
calls=2 0 
0 46
0 61
cfn=(35104) 0x0000000000023bd0
calls=4 0 
0 1318
0 56
cfn=(33740) dbus_realloc
calls=4 0 
0 952
0 206
cfn=(37991) 0x0000000000023c60'2
calls=2 0 
0 407
0 52

fn=(37991)
0 156
cob=(2)
cfi=(18)
cfn=(36456)
calls=4 0 
0 119
0 107
cfn=(37991)
calls=3 0 
0 399
0 25

fn=(54458) _dbus_read_local_machine_uuid
0 52
cfn=(33922) _dbus_string_init_const
calls=2 0 
0 86
0 10
cfn=(54460) 0x000000000002ea10
calls=2 0 
0 7315
0 30

fn=(54486) _dbus_string_skip_white
0 32

fn=(62140) 0x000000000001b480
0 64
cfn=(62144) 0x000000000001b020
calls=2 0 
0 29346
0 38

fn=(134624)
0 12

fn=(156556) dbus_message_is_signal
0 30
cfn=(37514)
calls=3 0 
0 27
0 30
cfn=(60708)
calls=3 0 
0 11358
0 15
cob=(2)
cfi=(18)
cfn=(36456)
calls=3 0 
0 73
0 12
cfn=(60690)
calls=3 0 
0 321
0 15
cob=(2)
cfi=(18)
cfn=(36456)
calls=3 0 
0 69
0 51

fn=(156798) 0x000000000002b4e0
0 27

fn=(156822) 0x000000000000f2f0
0 21
cfn=(34378)
calls=3 0 
0 273
0 6
cfn=(34378)
calls=3 0 
0 327
0 9
cfn=(57502) dbus_connection_free_data_slot
calls=3 0 
0 414
0 2
cfn=(33626) 0x000000000002a350
calls=1 0 
0 61
0 22
cfn=(33750) 0x000000000002a160
calls=1 0 
0 48
0 1

fn=(156926) _dbus_message_loader_unref
0 36
cfn=(34378)
calls=3 0 
0 354
0 15
cfn=(37486)
calls=3 0 
0 15
0 6
cfn=(34052)
calls=3 0 
0 39
0 6
cfn=(34376)
calls=3 0 
0 498
0 15
cfn=(34378)
calls=3 0 
0 354

fn=(159488) 0x000000000000bee0
0 5

fn=(36578)
0 3457

fn=(36638) _dbus_message_loader_get_buffer
0 1236

fn=(36642) _dbus_auth_get_unused_bytes
0 28

fn=(36690)
0 54

fn=(33914)
0 92
cfn=(33920) dbus_parse_address
calls=4 0 
0 37210
0 72
cfn=(34072) 0x000000000002a940
calls=4 0 
0 50426
0 20
cfn=(34534) 0x00000000000114e0
calls=4 0 
0 62248
0 12
cfn=(35212) 0x000000000002ac40
calls=4 0 
0 16
0 24
cfn=(35268)
calls=4 0 
0 68
0 8
cfn=(35272) dbus_address_entries_free
calls=4 0 
0 6450
0 96
cfn=(33916) dbus_error_is_set
calls=4 0 
0 28
0 36

fn=(34072)
0 80
cfn=(34074) dbus_address_entry_get_value
calls=4 0 
0 379
0 12
cfn=(34080) _dbus_strdup
calls=4 0 
0 688
0 54
cfn=(34090) 0x000000000002c9d0
calls=4 0 
0 172
0 16
cfn=(34112) 0x0000000000037260
calls=4 0 
0 48914
0 111

fn=(34076) _dbus_string_equal_c_str
0 1996

fn=(34240)
0 5413
cfn=(33740)
calls=4 0 
0 1310
0 40
cfn=(33940) 0x00000000000307d0
calls=4 0 
0 88
0 586

fn=(34314) 0x000000000000cff0
0 44
cfn=(33932)
calls=4 0 
0 364
0 44
cfn=(34320) _dbus_append_user_from_current_process
calls=4 0 
0 4994
0 28
cfn=(34338) _dbus_string_hex_encode
calls=4 0 
0 4550
0 16
cfn=(34376)
calls=4 0 
0 425
0 8

fn=(34432) 0x00000000000252a0
0 32
cfn=(33928)
calls=8 0 
0 2401
0 48
cfn=(34438) 0x000000000002a290
calls=8 0 
0 2719
0 40

fn=(34548) _dbus_hash_table_new
0 44
cfn=(33928)
calls=4 0 
0 1126
0 24
cfn=(33958)
calls=4 0 
0 1090
0 108

fn=(34718) 0x00000000000189e0
0 1632
cfn=(34144)
calls=68 0 
0 1836
0 884
cfn=(34724) _dbus_type_writer_init_values_only
calls=68 0 
0 1224
0 340
cfn=(34730)
calls=68 0 
0 12852
0 1156
cfn=(34730)
calls=68 0 
0 12852
0 476
cfn=(34730)
calls=68 0 
0 12852
0 476
cfn=(34730)
calls=68 0 
0 12852
0 544
cfn=(34730)
calls=68 0 
0 16864
0 476
cfn=(34730)
calls=68 0 
0 16864
0 612
cfn=(34810)
calls=68 0 
0 34000
0 522
cfn=(34910) 0x0000000000018480
calls=50 0 
0 86248
0 471
cfn=(34910)
calls=47 0 
0 85875
0 480
cfn=(34910)
calls=50 0 
0 91154
0 486
cfn=(34910)
calls=50 0 
0 91580
0 321
cfn=(34910)
calls=17 0 
0 29508
0 238
cfn=(35012)
calls=68 0 
0 3944
0 272
cfn=(35054) 0x00000000000185e0
calls=68 0 
0 14154
0 136

fn=(34832)
0 17043
cfn=(34726)
calls=741 0 
0 8151
0 14820
cfn=(34842)
calls=740 0 
0 6804
0 14669
cfn=(34750)
calls=298 0 
0 8046
0 2096
cfn=(34860) 0x0000000000030ee0
calls=288 0 
0 23510
0 1772
cfn=(34914) 0x0000000000019f90
calls=299 0 
0 65021
0 5261
cfn=(34842)
calls=74 0 
0 592
0 148
cfn=(34892)
calls=74 0 
0 592
0 2640
cfn=(34738)
calls=288 0 
0 27072
0 2880
cfn=(33976)
calls=288 0 
0 36576
0 1728
cfn=(34738)
calls=288 0 
0 27072
0 1152
cfn=(34842)
calls=288 0 
0 2880
0 576
