--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
     21,918  ???:0x0000000000197560 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     21,888  ???:QWidgetPrivate::QWidgetPrivate(int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,876  ???:llvm::cl::Option::addArgument() [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     21,862  ???:0x0000000000291380 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,860  ???:0x0000000009f16230 [???]
     21,845  ???:QWidgetPrivate::sendPendingMoveAndResizeEvents(bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,832  ???:0x0000000000020770 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     21,779  ???:0x00000000001ffbb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,770  ???:QWidgetItem::expandingDirections() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,730  ???:0x0000000000071210'2 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     21,700  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::QVector(QVector<QVector<bool> > const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,690  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::freeData(QTypedArrayData<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     21,532  ???:0x00000000003262a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     21,516  ???:0x0000000009f14f90 [???]
     21,474  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_common.c:pthread_cond_signal@@GLIBC_2.3.2
     21,457  ???:g_main_context_acquire [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     21,455  ???:QApplication::font(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,434  ???:0x0000000000039500 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     21,352  ???:0x0000000009f14e30 [???]
     21,304  ???:QXcbConnection::xi2HandleScrollEvent(void*, QXcbConnection::ScrollingDevice&) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     21,192  ???:0x0000000009f17f40 [???]
     21,136  ???:QImage::paintEngine() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,130  ???:0x00000000001a5730 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     21,092  ???:QApplicationPrivate::pickMouseReceiver(QWidget*, QPoint const&, QPoint*, QEvent::Type, QFlags<Qt::MouseButton>, QWidget*, QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,063  ???:QRasterPaintEngine::drawImage(QPointF const&, QImage const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     21,060  ???:FcStrSetAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     21,046  ???:QWidgetPrivate::naturalWidgetFont(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     21,016  ???:0x0000000009f1c720 [???]
     20,970  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::end(bool*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     20,955  ???:0x0000000000180fe0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,951  ???:QXcbConnection::formatForDepth(unsigned char) const [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     20,944  ???:QTime::second() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,942  ???:g_object_new_valist'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     20,933  ???:0x0000000008b3ad60 [???]
     20,907  ???:0x000000000853c070 [???]
     20,890  ???:0x00000000002dc1f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,872  ???:_dbus_validate_interface [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     20,851  ???:g_type_register_static [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     20,847  ???:0x000000000004f9c0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     20,844  ???:QObjectPrivate::~QObjectPrivate() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,827  ???:0x000000000035c560 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,801  ???:QFontEngine::subPixelPositionForX(QFixed) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,792  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::setBoxImage(CustomButton_Box*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     20,779  ???:g_hash_table_remove [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     20,664  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     20,659  ???:0x000000000004f790 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     20,645  ???:QObject::thread() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,636  ???:QString::append(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,610  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     20,604  /build/glibc-wuryBv/glibc-2.31/stdlib/random_r.c:srandom_r [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,540  ???:QWidget::clearFocus() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,528  ???:FcNameGetObjectType [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     20,510  ???:xkb_keymap_unref [/usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0]
     20,504  ???:QXcbWindow::handleMouseEvent(unsigned int, QPoint const&, QPoint const&, QFlags<Qt::KeyboardModifier>, QEvent::Type, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     20,448  ???:_dbus_string_shorten [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     20,430  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::freeData(QTypedArrayData<QVector<bool> >*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     20,416  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_old_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,400  ???:0x0000000000019ce0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     20,383  ???:g_type_test_flags [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     20,348  ???:0x0000000000124eb0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     20,330  ???:xcb_wait_for_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     20,292  ???:QXmlStreamAttribute::QXmlStreamAttribute(QXmlStreamAttribute const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,280  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:strtod_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,277  ???:QAccessibleCache::interfaceForId(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,264  /build/glibc-wuryBv/glibc-2.31/malloc/morecore.c:__default_morecore [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     20,223  ???:QWidgetPrivate::adjustFlags(QFlags<Qt::WindowType>&, QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,160  ???:QColor::value() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     20,143  ???:QWidget::backgroundRole() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     20,079  ???:0x000000000000b8a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     20,075  ???:0x0000000000135d20 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,032  ???:0x00000000001d8300 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     20,013  ???:hb_shape_plan_create_cached2 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     19,992  ???:QByteArray::fill(char, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,955  ???:0x0000000000019620 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     19,943  ???:QByteArray::append(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,912  ???:QFontMetrics::boundingRect(QRect const&, int, QString const&, int, int*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     19,908  ???:g_type_interface_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     19,878  ???:0x000000000003f160 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     19,836  ???:0x0000000000019830 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     19,800  ???:QPushButton::QPushButton(QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     19,773  ???:0x00000000002a9180 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     19,766  ???:0x0000000000026c60'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     19,750  ???:QString::setUnicode(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,709  ???:0x00000000001c0410 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,637  ???:0x000000000001a5a0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     19,635  ???:0x0000000008b3af10 [???]
     19,631  ???:QWidgetPrivate::show_sys() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     19,602  ???:FcValueDestroy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     19,557  ???:0x000000000037b9f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     19,500  ???:QBuffer::readData(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,396  ???:0x000000000007de60 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     19,390  ???:0x000000000004f5f0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     19,290  ???:XML_ParserCreate_MM [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     19,279  ???:QWidgetPrivate::~QWidgetPrivate() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     19,260  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     19,250  ???:0x0000000000104240 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     19,247  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_wrlock.c:pthread_rwlock_wrlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     19,230  ???:QRasterPaintEngine::drawCachedGlyphs(int, unsigned int const*, QFixedPoint const*, QFontEngine*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     19,210  ???:0x000000000001c140 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     19,175  ???:0x00000000003c7070 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     19,152  ???:0x00000000000701a0 [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     19,128  ???:0x000000000007de70 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]

