--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
     33,409  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S:__strstr_sse2_unaligned [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     33,384  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::deallocate(QArrayData*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     33,350  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:tzset [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     33,317  ???:QMetaObject::indexOfSignal(char const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,258  ???:QThreadStorageData::get() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,185  ???:QFusionStyle::subElementRect(QStyle::SubElement, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     33,095  ???:g_value_type_compatible [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     33,080  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::unsharableEmpty() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     33,072  ???:0x0000000000064b70 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     33,060  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/moc_mainwindow.cpp:MainWindow::metaObject() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     33,060  ???:QAccessibleObject::object() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,976  ???:QImage::paintEngine() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,969  ???:g_datalist_id_set_data_full [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     32,939  ???:0x00000000089dd7b0 [???]
     32,935  ???:0x000000000866b510 [???]
     32,935  ???:0x000000000866b5f0 [???]
     32,578  ???:QImage::format() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,568  /build/glibc-wuryBv/glibc-2.31/libio/strops.c:_IO_str_init_static_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     32,547  ???:QMetaObject::connectSlotsByName(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,526  ???:0x00000000002a92f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,514  ???:0x000000000002fd50 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     32,512  ???:QGuiApplicationPrivate::processWindowSystemEvent(QWindowSystemInterfacePrivate::WindowSystemEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,467  ???:QTimerInfoList::timerInsert(QTimerInfo*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,364  ???:0x00000000000309d0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     32,339  ???:0x00000000000275f0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     32,265  ???:QRasterPaintEngine::transformChanged() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,231  ???:0x0000000000125cc0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,194  ???:0x000000000027ef90 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,151  ???:0x0000000000039500 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     32,137  ???:0x0000000000011120 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     32,128  ???:FcLangSetCopy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     32,064  /build/glibc-wuryBv/glibc-2.31/stdlib/../include/rounding-mode.h:round_and_return
     32,012  ???:QWidgetPrivate::updateFont(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     31,992  ???:gtk_css_section_get_parent [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,992  ???:gtk_css_section_get_section_type [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,860  /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c:openaux [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,860  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_dst_count [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,857  ???:0x0000000000384e00 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     31,856  ???:0x000000000019a750 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,830  ???:QDate::getDate(int*, int*, int*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,803  /build/glibc-wuryBv/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,737  ???:0x000000000000e9d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     31,728  ???:QWidget::destroy(bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     31,706  ???:0x0000000005c3e310 [???]
     31,581  ???:QAbstractEventDispatcherPrivate::releaseTimerId(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,500  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
     31,472  ???:0x0000000000059430 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     31,455  ???:QObject::thread() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,329  ???:QString::multiArg(int, QString const**) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,236  ???:_dbus_type_writer_write_basic [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     31,232  ???:QLayout::widgetEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     31,195  /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c:__vsnprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     31,170  ???:QCoreApplication::sendPostedEvents(QObject*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,170  ???:QRegion::operator&(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     31,095  ???:QPaintEngine::~QPaintEngine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     31,001  ???:QWidgetPrivate::setVisible(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,985  ???:0x0000000000025860 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     30,856  ???:0x000000000019da50 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     30,746  ???:g_value_unset [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     30,726  ???:QTextEngine::validate() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,723  ???:0x00000000049a9a70 [???]
     30,702  ???:0x000000000000e850 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     30,651  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     30,626  ???:QAbstractConcatenable::appendLatin1To(char const*, int, QChar*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,623  ???:0x00000000002deb30 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,604  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_common.c:pthread_cond_signal@@GLIBC_2.3.2
     30,552  ???:QWidgetPrivate::setParent_sys(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,507  ???:FT_Load_Glyph'2 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     30,492  ???:QThread::currentThread() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,485  ???:0x00000000003c7070 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,426  ???:0x0000000000019ca0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     30,389  ???:0x0000000000227e10 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,294  ???:0x000000000003be00 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     30,268  ???:0x00000000001aa610 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     30,191  ???:QFontMetrics::QFontMetrics(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,186  ???:0x00000000000f39b0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     30,122  ???:0x00000000001c7610 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,072  ???:QWindow::screen() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,062  ???:QWidget::backgroundRole() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,015  ???:QStringRef::toUtf8() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,000  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::end(QVector<char>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     29,953  ???:0x0000000000104240 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,944  ???:QWidgetPrivate::setLayoutItemMargins(QStyle::SubElement, QStyleOption const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,911  ???:QWidgetPrivate::updateGeometry_helper(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,911  ???:_XReply [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     29,850  ???:0x0000000000188290 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,840  ???:0x0000000000019810 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     29,839  ???:XML_GetBuffer [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     29,791  ???:QVariant::QVariant(QVariant const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,783  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::deallocate(QArrayData*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     29,781  /build/glibc-wuryBv/glibc-2.31/libio/fileops.c:_IO_file_xsgetn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     29,725  ???:0x00000000001f3840 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,708  ???:QTime::second() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,614  ???:QRegion::translated(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,451  ???:QImage::hasAlphaChannel() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,436  ???:QListData::erase(void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,403  ???:0x000000000017de90 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,362  /build/glibc-wuryBv/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     29,340  ???:g_ptr_array_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     29,288  ???:0x000000000004ec40 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     29,286  ???:0x00000000001787b0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,216  ???:QIODevice::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,188  ???:QImageData::create(QSize const&, QImage::Format) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,185  /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     29,138  ???:g_object_new [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     29,064  ???:0x0000000000022230 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     29,008  ???:g_strdup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,975  ???:QInputEvent::~QInputEvent() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,964  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::deallocate(QArrayData*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     28,940  ???:_XlcCreateLocaleDataBase [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     28,831  ???:QRasterPaintEngine::drawImage(QPointF const&, QImage const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,802  ???:g_type_fundamental [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     28,656  ???:qt_scaleForTransform(QTransform const&, double*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,651  ???:QGuiApplication::focusWindow() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,651  ???:_dbus_type_reader_read_basic [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     28,625  ???:g_get_monotonic_time [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,392  ???:QAbstractButton::iconSize() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     28,369  ???:0x000000000028f070 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     28,350  /usr/include/c++/9/bits/move.h:std::remove_reference<bool&>::type&& std::move<bool&>(bool&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     28,330  ???:hb_shape_plan_create_cached2 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     28,223  ???:0x0000000000026ed0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     28,105  ???:g_intern_static_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,093  ???:0x0000000000036730 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     28,070  ???:hb_ot_layout_language_find_feature [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     28,059  ???:FcFontSetAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     27,998  ???:qt_qFindChildren_helper(QObject const*, QString const&, QMetaObject const&, QList<void*>*, QFlags<Qt::FindChildOption>)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,954  ???:QWidgetPrivate::setOpaque(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,945  ???:QRegion::operator&=(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,893  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,831  ???:QWidgetPrivate::setWinId(unsigned long long) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,830  ???:0x00000000001abe80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,777  ???:xkb_state_update_mask [/usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0]
     27,761  ???:QLocale::QLocale() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,732  ???:0x000000000028fcd0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,720  ???:QWidget::mapToGlobal(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,706  ???:0x0000000000008d10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     27,682  ???:QStringRef::toLatin1() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,552  ???:QPushButton::autoDefault() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,418  ???:0x0000000000217140 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,379  ???:QRasterPaintEngine::setState(QPainterState*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,342  ???:_dbus_type_reader_next [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     27,190  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     27,180  ???:QWidget::metaObject() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,144  ???:0x0000000000b20bb0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     27,127  ???:0x0000000000320310 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,125  /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c:_IO_strn_overflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,081  ???:qt_widget_private(QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,072  ???:0x000000000001d280 [/usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0]
     27,064  ???:QDir::cleanPath(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,054  /build/glibc-wuryBv/glibc-2.31/pwd/fgetpwent_r.c:_nss_files_parse_pwent [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,045  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/board.cpp:Board::getWildcard() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     27,041  ???:QPushButton::event(QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,019  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_wrlock
     27,004  ???:QXcbConnection::platformWindowFromId(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     26,980  ???:QWidgetPrivate::inheritStyle() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,975  ???:0x00000000002dee20 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,957  ???:0x000000000012bf10 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     26,953  ???:QWidget::create(unsigned long long, bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,815  ???:0x000000000001b300 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     26,795  ???:FcConfigFilename [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,772  ???:0x000000000000b8a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,703  ???:0x0000000000019830 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,640  ???:0x00000000000068c0 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     26,639  ???:0x0000000000103080 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,607  ???:QByteArray::QByteArray(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,578  ???:0x000000000001a5d0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     26,568  ???:g_pointer_bit_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     26,561  ???:0x000000000017bcf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,537  ???:0x000000000002b790 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     26,525  ???:QTime::minute() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,517  ???:_dbus_string_lengthen [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     26,465  ???:0x0000000000027ca0'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,422  ???:QAbstractButton::changeEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,406  ???:0x0000000000180fe0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,400  ???:QTransform::scale(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,353  ???:0x0000000000023550 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     26,328  ???:0x000000000007de70 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     26,319  ???:0x0000000000050fd0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     26,159  ???:FcPatternGet [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,159  ???:FcValueDestroy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,080  ???:0x0000000000046d30 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     26,064  ???:QTransform::mapRect(QRectF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,004  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::on_endTurn_pushButton_clicked() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     25,963  ???:0x00000000049aca00 [???]
     25,957  ???:0x000000000002ec00 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     25,951  ???:0x0000000004fc5a60 [???]
     25,951  ???:0x0000000004fc5fe0 [???]
     25,944  ???:QWindow::handle() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,916  ???:g_realloc_n [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,852  ???:QMetaObjectPrivate::signal(QMetaObject const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     25,840  ???:0x0000000002855ca0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     25,830  ???:QObject::connectImpl(QObject const*, void**, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     25,769  ???:0x0000000000196bc0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     25,720  /build/glibc-wuryBv/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
     25,584  ???:0x0000000000006a80 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     25,560  ???:0x000000000000c2e0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     25,525  ???:QPainter::initFrom(QPaintDevice const*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,374  ???:0x0000000000071f10 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,374  ???:0x000000000008d640 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     25,340  ???:QXcbConnection::windowEventListenerFromId(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     25,338  ???:QPushButton::paintEvent(QPaintEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,308  ???:0x00000000001c2b80 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     25,226  ???:0x0000000000028fc0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     25,220  ???:0x0000000000220600 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,206  ???:0x000000000003f120 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     25,136  ???:0x00000000001818f0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,100  ???:_dbus_string_insert_byte [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     25,100  ???:g_value_init [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     25,044  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     25,022  ???:0x0000000009f1d2e0 [???]
     25,020  ???:QGuiApplication::layoutDirection() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,996  ???:hb_shape_plan_execute [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     24,966  /build/glibc-wuryBv/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal
     24,950  ???:FcLangSetHash [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     24,945  ???:QColor::value() const'2 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,934  ???:0x00000000001541e0'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,888  ???:g_rw_lock_writer_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     24,882  ???:QAbstractEventDispatcher::registerTimer(int, Qt::TimerType, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,757  ???:0x00000000000219b0 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     24,756  ???:QJsonObject::insert(QString const&, QJsonValue const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,755  ???:QString::fromLocal8Bit_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,739  ???:QGridLayout::itemAt(int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,723  ???:QTextLine::draw(QPainter*, QPointF const&, QTextLayout::FormatRange const*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,662  ???:QPainterPath::~QPainterPath() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
